City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather
0,Castro,BR,2022-05-14 22:07:16,-24.7911,-50.0119,56.84,86,99,1.99,overcast clouds
1,Black River,JM,2022-05-14 22:16:17,18.0264,-77.8487,83.88,66,13,15.59,few clouds
2,Busselton,AU,2022-05-14 22:04:06,-33.65,115.3333,58.12,73,100,5.73,overcast clouds
3,Tazmalt,DZ,2022-05-14 22:16:18,36.3868,4.3989,71.56,63,10,2.01,clear sky
4,Piacenza,IT,2022-05-14 22:15:19,45.0468,9.6994,63.97,74,30,2.75,scattered clouds
5,Chokurdakh,RU,2022-05-14 22:16:20,70.6333,147.9167,14.09,92,99,2.08,overcast clouds
6,Albany,US,2022-05-14 22:06:40,42.6001,-73.9662,79.45,62,97,1.99,overcast clouds
7,Butaritari,KI,2022-05-14 22:06:35,3.0707,172.7902,80.82,74,13,9.24,few clouds
8,Barrow,US,2022-05-14 22:06:25,71.2906,-156.7887,28.42,86,100,16.11,overcast clouds
9,Grootfontein,NA,2022-05-14 22:16:22,-19.5667,18.1167,45.97,71,1,1.14,clear sky
10,Port Lincoln,AU,2022-05-14 22:07:14,-34.7333,135.8667,60.8,80,10,18.99,clear sky
11,Kloulklubed,PW,2022-05-14 22:16:23,7.0419,134.2556,83.12,74,52,9.57,broken clouds
12,Norrtalje,SE,2022-05-14 22:16:24,59.758,18.705,47.01,87,30,6.17,moderate rain
13,Ugoofaaru,MV,2022-05-14 22:16:25,5.6667,73.0,82.44,75,100,21.92,heavy intensity rain
14,Vaini,TO,2022-05-14 22:06:32,-21.2,-175.2,77.16,69,75,13.8,broken clouds
15,Port Elizabeth,ZA,2022-05-14 22:06:16,-33.918,25.5701,55.31,97,9,3.0,clear sky
16,Katsuura,JP,2022-05-14 22:06:44,35.1333,140.3,62.62,82,100,27.07,overcast clouds
17,Khatanga,RU,2022-05-14 22:07:20,71.9667,102.5,34.75,100,100,9.86,light snow
18,Biaora,IN,2022-05-14 22:16:27,23.8667,76.9167,92.5,24,40,15.75,scattered clouds
19,Selma,US,2022-05-14 22:16:27,36.5708,-119.6121,90.09,33,0,6.64,clear sky
20,Zhangye,CN,2022-05-14 22:10:58,38.9342,100.4517,46.74,40,2,4.25,clear sky
21,Carnarvon,AU,2022-05-14 22:06:39,-24.8667,113.6333,62.76,53,0,16.87,clear sky
22,Bluff,NZ,2022-05-14 22:16:29,-46.6,168.3333,46.8,76,79,9.04,broken clouds
23,Chuy,UY,2022-05-14 22:16:30,-33.6971,-53.4616,59.81,83,88,5.08,overcast clouds
24,Punta Arenas,CL,2022-05-14 22:12:31,-53.15,-70.9167,48.11,70,57,13.69,broken clouds
25,Gweta,BW,2022-05-14 22:16:31,-20.1833,25.2333,70.09,26,0,8.9,clear sky
26,Hermanus,ZA,2022-05-14 22:16:32,-34.4187,19.2345,57.11,77,11,6.96,few clouds
27,Teya,RU,2022-05-14 22:16:33,60.3778,92.6267,47.35,86,99,2.01,overcast clouds
28,Mataura,NZ,2022-05-14 22:16:34,-46.1927,168.8643,46.47,83,76,3.09,broken clouds
29,Wolgast,DE,2022-05-14 22:16:34,54.05,13.7667,48.85,78,32,8.86,scattered clouds
30,Joshimath,IN,2022-05-14 22:16:36,30.5667,79.5667,63.86,51,16,6.15,few clouds
31,Arraial Do Cabo,BR,2022-05-14 22:05:50,-22.9661,-42.0278,73.26,73,0,9.22,clear sky
32,Tasiilaq,GL,2022-05-14 22:06:56,65.6145,-37.6368,28.56,71,100,2.86,overcast clouds
33,Romny,UA,2022-05-14 22:16:37,50.751,33.4747,47.41,89,35,10.0,scattered clouds
34,Salalah,OM,2022-05-14 22:16:38,17.0151,54.0924,82.49,74,0,2.3,clear sky
35,Taunggyi,MM,2022-05-14 22:16:39,20.7833,97.0333,64.31,93,0,3.98,clear sky
36,Dikson,RU,2022-05-14 22:05:24,73.5069,80.5464,30.52,87,100,6.71,overcast clouds
37,Iqaluit,CA,2022-05-14 22:13:14,63.7506,-68.5145,22.69,79,50,17.0,scattered clouds
38,Yaan,NG,2022-05-14 22:16:40,7.3833,8.5667,78.26,81,44,7.18,scattered clouds
39,Ambilobe,MG,2022-05-14 22:16:41,-13.2,49.05,67.82,85,0,3.78,clear sky
40,Puerto Ayora,EC,2022-05-14 22:16:42,-0.7393,-90.3518,76.96,94,78,3.0,broken clouds
41,Dehloran,IR,2022-05-14 22:16:43,32.6941,47.2679,83.43,14,2,8.08,clear sky
42,Narsaq,GL,2022-05-14 22:12:45,60.9167,-46.05,41.22,70,94,2.68,overcast clouds
43,Ushuaia,AR,2022-05-14 22:15:54,-54.8,-68.3,44.26,70,20,10.36,few clouds
44,Hobart,AU,2022-05-14 22:14:36,-42.8794,147.3294,57.22,80,62,5.21,broken clouds
45,Campiglia Marittima,IT,2022-05-14 22:16:44,43.0602,10.6152,61.25,64,2,4.16,clear sky
46,Yellowknife,CA,2022-05-14 22:08:17,62.456,-114.3525,59.56,26,97,15.01,overcast clouds
47,Bengkulu,ID,2022-05-14 22:07:16,-3.8004,102.2655,77.59,91,51,3.85,broken clouds
48,Torbay,CA,2022-05-14 22:14:29,47.6666,-52.7314,39.27,83,30,10.0,scattered clouds
49,Jamestown,US,2022-05-14 22:07:28,42.097,-79.2353,74.84,60,100,6.91,overcast clouds
50,Bijar,IR,2022-05-14 22:16:47,35.8668,47.6051,51.71,25,0,4.07,clear sky
51,Yashkino,RU,2022-05-14 22:12:46,55.8736,85.4265,60.3,54,100,5.3,overcast clouds
52,Cap-Aux-Meules,CA,2022-05-14 22:16:48,47.3821,-61.8597,42.85,93,75,4.61,broken clouds
53,Vostok,RU,2022-05-14 22:16:49,46.4856,135.8833,42.66,67,69,8.1,broken clouds
54,Alofi,NU,2022-05-14 22:07:24,-19.0595,-169.9187,76.19,60,81,11.79,broken clouds
55,Ballina,AU,2022-05-14 22:14:37,-28.8667,153.5667,69.78,97,90,6.11,overcast clouds
56,Kavaratti,IN,2022-05-14 22:16:51,10.5669,72.642,81.63,77,100,19.35,overcast clouds
57,Hirado,JP,2022-05-14 22:16:52,33.3597,129.5531,63.39,51,100,13.69,light rain
58,Tallahassee,US,2022-05-14 22:14:04,30.4383,-84.2807,82.33,60,75,6.91,broken clouds
59,Rikitea,PF,2022-05-14 22:10:38,-23.1203,-134.9692,76.26,70,1,21.12,clear sky
60,Vershino-Shakhtaminskiy,RU,2022-05-14 22:16:53,51.3012,117.8868,37.83,67,65,4.29,broken clouds
61,Kapaa,US,2022-05-14 22:16:54,22.0752,-159.319,82.72,75,40,12.66,scattered clouds
62,Northam,GB,2022-05-14 22:16:55,51.0333,-4.2167,53.62,85,100,4.21,overcast clouds
63,Tiksi,RU,2022-05-14 22:16:55,71.6872,128.8694,12.54,93,37,3.71,scattered clouds
64,Isangel,VU,2022-05-14 22:14:41,-19.55,169.2667,77.13,64,100,14.54,overcast clouds
65,Atuona,PF,2022-05-14 22:16:57,-9.8,-139.0333,78.19,78,84,16.33,light rain
66,New Norfolk,AU,2022-05-14 22:07:14,-42.7826,147.0587,56.88,75,50,1.01,scattered clouds
67,Stutterheim,ZA,2022-05-14 22:16:58,-32.5708,27.424,46.22,95,5,3.2,clear sky
68,Victoria,HK,2022-05-14 22:09:21,22.2855,114.1577,73.96,94,100,18.01,heavy intensity rain
69,Vaitape,PF,2022-05-14 22:16:59,-16.5167,-151.75,81.46,65,0,14.18,clear sky
70,Lata,PT,2022-05-14 22:08:54,40.1629,-8.3327,59.05,92,2,2.26,clear sky
71,Sol-Iletsk,RU,2022-05-14 22:17:01,51.1631,54.9918,52.72,92,100,9.13,light rain
72,Linxia,CN,2022-05-14 22:17:02,35.6003,103.2064,40.35,86,100,1.9,overcast clouds
73,Hami,CN,2022-05-14 22:07:34,42.8,93.45,60.98,10,27,6.96,scattered clouds
74,Puerto Ayacucho,VE,2022-05-14 22:17:04,5.6639,-67.6236,83.07,80,86,3.31,overcast clouds
75,Sola,VU,2022-05-14 22:17:04,-13.8833,167.55,79.75,71,98,13.91,overcast clouds
76,Biloela,AU,2022-05-14 22:17:05,-24.4167,150.5,70.02,83,0,1.7,clear sky
77,Cururupu,BR,2022-05-14 22:10:42,-1.8283,-44.8683,76.48,93,100,5.06,moderate rain
78,Hithadhoo,MV,2022-05-14 22:17:06,-0.6,73.0833,82.83,68,98,10.69,overcast clouds
79,Plettenberg Bay,ZA,2022-05-14 22:07:21,-34.0527,23.3716,56.21,79,0,3.83,clear sky
80,Pochinki,RU,2022-05-14 22:17:07,54.6988,44.8668,44.33,94,49,8.19,scattered clouds
81,Tarakan,ID,2022-05-14 22:17:08,3.3,117.6333,79.45,88,100,5.14,overcast clouds
82,Hovd,MN,2022-05-14 22:17:09,48.0056,91.6419,49.26,19,0,2.17,clear sky
83,Clyde River,CA,2022-05-14 22:05:35,70.4692,-68.5914,27.28,78,32,4.16,scattered clouds
84,Clarence Town,AU,2022-05-14 22:17:11,-32.5833,151.7833,66.97,84,95,3.13,overcast clouds
85,Sao Joao Da Barra,BR,2022-05-14 22:17:12,-21.6403,-41.0511,72.86,72,98,8.93,overcast clouds
86,Berlevag,NO,2022-05-14 22:17:13,70.8578,29.0864,37.2,80,20,4.61,few clouds
87,Port Alfred,ZA,2022-05-14 22:17:03,-33.5906,26.891,61.03,80,13,5.21,few clouds
88,Tocopilla,CL,2022-05-14 22:16:09,-22.092,-70.1979,65.44,69,17,5.7,few clouds
89,Cape Town,ZA,2022-05-14 22:16:55,-33.9258,18.4232,60.91,75,0,10.0,clear sky
90,Plyussa,RU,2022-05-14 22:17:14,58.4308,29.3654,45.1,95,82,3.67,broken clouds
91,Bredasdorp,ZA,2022-05-14 22:07:40,-34.5322,20.0403,53.56,81,9,1.32,clear sky
92,Murray Bridge,AU,2022-05-14 22:17:16,-35.1167,139.2667,60.12,89,0,8.43,clear sky
93,Yerbogachen,RU,2022-05-14 22:06:00,61.2767,108.0108,48.76,66,12,3.02,few clouds
94,East London,ZA,2022-05-14 22:17:17,-33.0153,27.9116,61.12,78,41,5.79,scattered clouds
95,Hell,NO,2022-05-14 22:17:19,63.4455,10.9033,42.71,81,75,14.97,broken clouds
96,Lichtenburg,ZA,2022-05-14 22:17:20,-26.152,26.1597,56.97,37,1,1.32,clear sky
97,Birao,CF,2022-05-14 22:17:21,10.2849,22.7882,72.86,85,100,6.98,heavy intensity rain
98,Cidreira,BR,2022-05-14 22:09:04,-30.1811,-50.2056,64.51,91,100,7.05,moderate rain
99,Emba,KZ,2022-05-14 22:17:22,48.8264,58.1442,58.66,72,92,13.22,overcast clouds
100,Ancud,CL,2022-05-14 22:17:23,-41.8697,-73.8203,49.17,83,0,5.7,clear sky
101,Okhotsk,RU,2022-05-14 22:15:30,59.3833,143.3,35.96,90,100,11.32,light rain
102,College,US,2022-05-14 22:11:06,64.8569,-147.8028,48.07,69,100,9.22,light rain
103,Georgetown,MY,2022-05-14 22:07:38,5.4112,100.3354,82.33,89,20,0.0,moderate rain
104,Broome,US,2022-05-14 22:17:26,42.2506,-75.833,75.67,79,100,5.01,overcast clouds
105,Thompson,CA,2022-05-14 22:04:29,55.7435,-97.8558,44.76,93,100,5.75,overcast clouds
106,Lethem,GY,2022-05-14 22:17:27,3.3803,-59.7968,85.21,60,100,8.52,overcast clouds
107,Qaanaaq,GL,2022-05-14 22:15:18,77.484,-69.3632,18.54,76,95,2.64,overcast clouds
108,Emerald,AU,2022-05-14 22:13:36,-23.5333,148.1667,69.35,90,3,5.75,clear sky
109,Namibe,AO,2022-05-14 22:14:57,-15.1961,12.1522,71.44,68,0,1.66,clear sky
110,Goderich,CA,2022-05-14 22:08:19,43.7501,-81.7165,70.92,73,5,4.63,clear sky
111,Jambi,ID,2022-05-14 22:17:29,-1.6,103.6167,75.15,96,24,2.89,few clouds
112,Lebu,CL,2022-05-14 22:17:30,-37.6167,-73.65,51.49,83,10,15.23,clear sky
113,Arman,RU,2022-05-14 22:17:31,59.7,150.1667,41.02,96,100,12.97,moderate rain
114,Durazno,UY,2022-05-14 22:17:33,-33.4131,-56.5006,57.15,77,0,4.61,clear sky
115,Rabo De Peixe,PT,2022-05-14 22:17:34,37.8,-25.5833,62.11,94,20,27.63,few clouds
116,Miyako,JP,2022-05-14 22:11:11,39.6367,141.9525,54.21,65,100,2.66,overcast clouds
117,Arlit,NE,2022-05-14 22:11:30,18.7369,7.3853,88.11,13,37,13.2,scattered clouds
118,Ponta Delgada,PT,2022-05-14 22:15:07,37.7333,-25.6667,63.32,72,20,27.63,few clouds
119,Marsa Matruh,EG,2022-05-14 22:17:35,31.3525,27.2453,64.29,77,0,6.67,clear sky
120,Ende,ID,2022-05-14 22:17:37,-8.8432,121.6623,76.69,88,5,2.1,clear sky
121,Cabo San Lucas,MX,2022-05-14 22:05:32,22.8909,-109.9124,90.61,32,20,12.66,few clouds
122,San Patricio,US,2022-05-14 22:13:17,28.017,-97.5169,93.18,50,3,17.11,clear sky
123,Muisne,EC,2022-05-14 22:14:19,0.6,-80.0333,78.78,81,92,8.66,overcast clouds
124,Kutum,SD,2022-05-14 22:17:38,14.2,24.6667,79.47,39,88,5.41,overcast clouds
125,Katangli,RU,2022-05-14 22:17:39,51.7102,143.2326,32.56,100,100,9.13,light snow
126,Saint-Philippe,RE,2022-05-14 22:17:40,-21.3585,55.7679,67.59,75,53,7.38,broken clouds
127,Skibbereen,IE,2022-05-14 22:17:40,51.55,-9.2667,49.1,78,99,3.02,overcast clouds
128,Zanesville,US,2022-05-14 22:15:20,39.9404,-82.0132,77.86,73,0,3.44,clear sky
129,Saint George,US,2022-05-14 22:16:29,37.1041,-113.5841,95.43,7,0,5.01,clear sky
130,Saldanha,ZA,2022-05-14 22:08:29,-33.0117,17.9442,58.6,83,0,12.39,clear sky
131,Yulara,AU,2022-05-14 22:11:16,-25.2406,130.9889,61.9,65,87,8.86,overcast clouds
132,Kuala Terengganu,MY,2022-05-14 22:15:20,5.3302,103.1408,78.75,94,20,2.3,thunderstorm
133,Verkhnevilyuysk,RU,2022-05-14 22:17:43,63.4453,120.3167,33.22,66,43,3.87,scattered clouds
134,Kudahuvadhoo,MV,2022-05-14 22:09:44,2.6708,72.8944,83.52,76,100,19.51,overcast clouds
135,Ribeira Grande,PT,2022-05-14 22:15:37,38.5167,-28.7,60.17,70,39,29.1,light rain
136,Adrar,MR,2022-05-14 22:15:15,20.5022,-10.0711,88.72,11,70,11.74,broken clouds
137,Katherine,AU,2022-05-14 22:17:45,-14.4667,132.2667,68.32,73,75,0.0,broken clouds
138,Maubin,MM,2022-05-14 22:17:47,16.7333,95.65,79.52,86,32,3.96,scattered clouds
139,Kruisfontein,ZA,2022-05-14 22:17:48,-34.0033,24.7314,49.89,88,1,4.45,clear sky
140,Coihaique,CL,2022-05-14 22:16:59,-45.5752,-72.0662,41.61,87,0,0.0,clear sky
141,Koslan,RU,2022-05-14 22:17:49,63.4564,48.8989,47.1,91,99,3.87,overcast clouds
142,Saint-Joseph,RE,2022-05-14 22:17:51,-21.3667,55.6167,66.58,76,41,8.55,scattered clouds
143,Jumla,NP,2022-05-14 22:17:52,29.2747,82.1838,53.01,89,4,3.65,clear sky
144,Alice Springs,AU,2022-05-14 22:07:23,-23.7,133.8833,54.95,76,75,0.0,broken clouds
145,Pangody,RU,2022-05-14 22:17:53,65.85,74.4859,40.28,79,89,7.7,overcast clouds
146,Shakawe,BW,2022-05-14 22:17:54,-18.3667,21.85,61.84,34,1,1.99,clear sky
147,Zheleznodorozhnyy,RU,2022-05-14 22:15:44,55.7503,38.0042,50.52,75,51,7.23,broken clouds
148,Lompoc,US,2022-05-14 22:17:55,34.6391,-120.4579,92.84,70,0,23.0,clear sky
149,Robertsport,LR,2022-05-14 22:17:55,6.7533,-11.3686,75.49,89,99,4.7,heavy intensity rain
150,Kenai,US,2022-05-14 22:17:56,60.5544,-151.2583,54.03,36,40,16.11,scattered clouds
151,Srednekolymsk,RU,2022-05-14 22:17:57,67.45,153.6833,25.09,85,100,7.56,overcast clouds
152,Tahe,CN,2022-05-14 22:17:57,52.3333,124.7333,37.17,44,0,13.91,clear sky
153,Esperance,AU,2022-05-14 22:09:53,-33.8667,121.9,51.64,74,87,18.41,light rain
154,Ilulissat,GL,2022-05-14 22:10:54,69.2167,-51.1,28.42,43,20,9.22,few clouds
155,Ust-Kalmanka,RU,2022-05-14 22:17:59,52.1207,83.305,60.85,58,79,5.46,broken clouds
156,Inyonga,TZ,2022-05-14 22:18:00,-6.7167,32.0667,67.59,75,78,4.81,broken clouds
157,Mahon,ES,2022-05-14 22:18:00,39.8885,4.2658,63.16,88,0,5.75,clear sky
158,Verkhoyansk,RU,2022-05-14 22:18:02,67.5447,133.385,22.35,73,100,5.55,overcast clouds
159,Luau,AO,2022-05-14 22:18:03,-10.7073,22.2247,65.26,53,24,4.56,few clouds
160,Turayf,SA,2022-05-14 22:18:04,31.6725,38.6637,75.45,27,0,13.8,clear sky
161,Kavieng,PG,2022-05-14 22:18:05,-2.5744,150.7967,83.01,70,16,8.75,few clouds
162,Locri,IT,2022-05-14 22:18:06,38.2414,16.2623,66.33,67,44,12.75,scattered clouds
163,Nanortalik,GL,2022-05-14 22:14:34,60.1432,-45.2371,32.02,80,99,4.36,overcast clouds
164,Dzerzhinskoye,RU,2022-05-14 22:18:07,56.8344,95.2283,55.29,41,30,3.02,scattered clouds
165,Sinnamary,GF,2022-05-14 22:07:37,5.3833,-52.95,79.05,88,100,9.82,overcast clouds
166,Ponta Do Sol,PT,2022-05-14 22:08:50,32.6667,-17.1,68.0,80,13,6.87,few clouds
167,Candolim,IN,2022-05-14 22:18:08,15.5181,73.7626,83.53,74,100,13.13,overcast clouds
168,Riyadh,SA,2022-05-14 22:14:48,24.6877,46.7219,75.34,11,0,14.09,clear sky
169,Yeppoon,AU,2022-05-14 22:14:24,-23.1333,150.7333,67.78,85,0,3.87,clear sky
170,Solton,RU,2022-05-14 22:18:10,52.8429,86.4787,56.89,51,98,3.6,overcast clouds
171,Nhulunbuy,AU,2022-05-14 22:18:11,-12.2333,136.7667,72.21,88,13,0.0,few clouds
172,Klaksvik,FO,2022-05-14 22:08:32,62.2266,-6.589,49.12,88,91,4.83,overcast clouds
173,Pringsewu,ID,2022-05-14 22:18:11,-5.3582,104.9744,74.3,88,81,1.83,broken clouds
174,Stornoway,GB,2022-05-14 22:18:12,58.2093,-6.3865,49.93,89,75,4.61,broken clouds
175,Taltal,CL,2022-05-14 22:18:13,-25.4,-70.4833,62.65,75,23,4.99,few clouds
176,Sao Filipe,CV,2022-05-14 22:18:14,14.8961,-24.4956,77.16,65,100,11.61,overcast clouds
177,Sarangani,PH,2022-05-14 22:18:15,5.4033,125.4636,80.55,81,100,9.64,overcast clouds
178,Dunmore Town,BS,2022-05-14 22:18:15,25.5,-76.65,78.46,80,20,16.35,few clouds
179,Rokupr,SL,2022-05-14 22:18:16,8.6717,-12.395,79.38,88,85,5.59,overcast clouds
180,Tateyama,JP,2022-05-14 22:18:17,34.9833,139.8667,62.53,81,97,22.44,overcast clouds
181,Nikolskoye,RU,2022-05-14 22:16:56,59.7035,30.7861,46.8,94,49,4.94,scattered clouds
182,Mar Del Plata,AR,2022-05-14 22:17:28,-38.0023,-57.5575,52.95,68,0,5.75,clear sky
183,Kamyshla,RU,2022-05-14 22:18:19,54.1169,52.1426,46.51,93,76,6.22,broken clouds
184,Tonantins,BR,2022-05-14 22:18:20,-2.8731,-67.8022,77.67,95,64,2.13,broken clouds
185,Nanchang,CN,2022-05-14 22:18:22,28.6833,115.8833,57.42,90,100,9.22,overcast clouds
186,Dunedin,NZ,2022-05-14 22:17:15,-45.8742,170.5036,48.79,90,100,1.99,overcast clouds
187,Coquimbo,CL,2022-05-14 22:16:32,-29.9533,-71.3436,56.93,82,20,9.22,few clouds
188,Banjar,ID,2022-05-14 22:18:23,-8.19,114.9675,77.45,86,62,2.59,broken clouds
189,Pueblo Nuevo,MX,2022-05-14 22:18:24,23.3833,-105.3833,80.35,34,73,8.79,broken clouds
190,Beringovskiy,RU,2022-05-14 22:13:53,63.05,179.3167,38.21,91,100,4.38,overcast clouds
191,Mandera,KE,2022-05-14 22:18:25,3.9366,41.867,81.23,63,95,19.06,overcast clouds
192,Hasaki,JP,2022-05-14 22:13:23,35.7333,140.8333,61.29,72,100,21.9,overcast clouds
193,Pontianak,ID,2022-05-14 22:18:26,-0.0333,109.3333,76.98,88,20,2.3,few clouds
194,Boende,CD,2022-05-14 22:18:27,-0.2167,20.8667,71.17,97,93,2.55,overcast clouds
195,Bethel,US,2022-05-14 22:11:39,41.3712,-73.414,74.17,83,75,6.91,broken clouds
196,Rocha,UY,2022-05-14 22:08:58,-34.4833,-54.3333,53.37,89,21,4.36,few clouds
197,Hamilton,US,2022-05-14 22:05:30,39.1834,-84.5333,85.73,56,0,10.36,clear sky
198,Rozvadiv,UA,2022-05-14 22:18:28,49.5,23.6167,52.61,77,92,6.06,overcast clouds
199,Lopez Mateos,MX,2022-05-14 22:18:29,15.4667,-93.0087,90.7,51,74,8.21,broken clouds
200,Provideniya,RU,2022-05-14 22:18:30,64.3833,-173.3,34.72,96,100,8.28,overcast clouds
201,Tashtagol,RU,2022-05-14 22:18:31,52.7657,87.8894,54.07,63,98,3.22,overcast clouds
202,Sumbe,AO,2022-05-14 22:18:31,-11.2061,13.8437,74.89,90,21,6.46,few clouds
203,Ganzhou,CN,2022-05-14 22:18:32,28.8184,115.4327,57.11,91,100,4.79,light rain
204,Dhidhdhoo,MV,2022-05-14 22:14:39,6.8833,73.1,81.25,79,100,20.89,light rain
205,Khingansk,RU,2022-05-14 22:18:34,49.1167,131.1833,38.8,88,100,9.98,overcast clouds
206,Aksu,CN,2022-05-14 22:18:34,41.1231,80.2644,64.15,45,65,3.51,broken clouds
207,General Roca,AR,2022-05-14 22:18:35,-39.0333,-67.5833,50.63,31,0,5.7,clear sky
208,Sitka,US,2022-05-14 22:11:13,57.0531,-135.33,48.09,66,75,8.05,broken clouds
209,Pirgos,GR,2022-05-14 22:18:37,35.1167,25.7178,64.62,73,0,3.83,clear sky
210,Mahajanga,MG,2022-05-14 22:15:25,-15.7167,46.3167,71.62,78,20,2.3,few clouds
211,Vanavara,RU,2022-05-14 22:18:38,60.34,102.2797,48.54,65,3,1.86,clear sky
212,Ahipara,NZ,2022-05-14 22:13:10,-35.1667,173.1667,65.71,74,53,9.24,broken clouds
213,Luena,AO,2022-05-14 22:18:39,-11.7833,19.9167,59.14,60,0,3.76,clear sky
214,Anchorage,US,2022-05-14 22:15:07,61.2181,-149.9003,53.65,54,75,10.36,shower rain
215,Athabasca,CA,2022-05-14 22:18:40,54.7169,-113.2854,61.21,45,100,11.21,overcast clouds
216,Padang,ID,2022-05-14 22:18:41,-0.9492,100.3543,78.44,85,7,3.02,clear sky
217,Kodiak,US,2022-05-14 22:03:47,57.79,-152.4072,42.12,70,100,16.31,overcast clouds
218,Ahuimanu,US,2022-05-14 22:18:43,21.4447,-157.8378,83.91,61,40,14.97,scattered clouds
219,Durango,MX,2022-05-14 22:15:32,24.8333,-104.8333,87.62,12,73,11.07,broken clouds
220,Galesong,ID,2022-05-14 22:18:43,-5.3166,119.3661,75.22,83,100,4.38,overcast clouds
221,Kaitangata,NZ,2022-05-14 22:18:44,-46.2817,169.8464,47.93,76,79,3.4,broken clouds
222,Conchas,BR,2022-05-14 22:18:45,-23.0153,-48.0106,68.68,63,78,4.63,broken clouds
223,Hofn,IS,2022-05-14 22:18:46,64.2539,-15.2082,39.76,93,100,16.53,overcast clouds
224,Novikovo,RU,2022-05-14 22:18:47,51.1537,37.8879,49.41,91,100,8.21,overcast clouds
225,Pozega,HR,2022-05-14 22:18:48,45.3403,17.6853,60.76,67,44,2.04,scattered clouds
226,Hervey Bay,AU,2022-05-14 22:18:49,-25.2986,152.8535,72.01,98,19,4.0,few clouds
227,Gallup,US,2022-05-14 22:18:51,35.5281,-108.7426,84.96,6,0,17.27,clear sky
228,Voyvozh,RU,2022-05-14 22:18:52,62.892,54.9635,46.33,95,100,1.41,light rain
229,Kyren,RU,2022-05-14 22:09:27,51.6828,102.1408,48.02,38,37,2.48,scattered clouds
230,Doha,QA,2022-05-14 22:18:53,25.2867,51.5333,85.98,28,0,16.11,clear sky
231,Eganville,CA,2022-05-14 22:18:54,45.5334,-77.0994,81.52,54,51,7.61,broken clouds
232,Salekhard,RU,2022-05-14 22:18:54,66.53,66.6019,37.74,99,100,13.11,overcast clouds
